mode: set
catApiProject/main.go:9.13,15.2 2 1
catApiProject/controllers/cat.go:274.16,280.3 5 0
catApiProject/controllers/cat.go:281.2,284.79 2 0
catApiProject/controllers/cat.go:284.79,291.3 6 0
catApiProject/controllers/cat.go:294.2,295.15 2 0
catApiProject/controllers/cat.go:299.40,305.12 3 1
catApiProject/controllers/cat.go:305.12,307.71 1 1
catApiProject/controllers/cat.go:307.71,308.38 1 1
catApiProject/controllers/cat.go:308.38,312.5 2 1
catApiProject/controllers/cat.go:316.3,320.18 4 1
catApiProject/controllers/cat.go:320.18,323.4 2 1
catApiProject/controllers/cat.go:326.3,330.17 3 1
catApiProject/controllers/cat.go:330.17,333.4 2 0
catApiProject/controllers/cat.go:336.3,341.17 4 1
catApiProject/controllers/cat.go:341.17,344.4 2 1
catApiProject/controllers/cat.go:345.3,348.39 2 1
catApiProject/controllers/cat.go:348.39,352.4 3 0
catApiProject/controllers/cat.go:355.3,360.55 4 1
catApiProject/controllers/cat.go:360.55,363.4 2 1
catApiProject/controllers/cat.go:366.3,369.31 2 0
catApiProject/controllers/cat.go:373.2,373.9 1 1
catApiProject/controllers/cat.go:374.38,378.16 3 1
catApiProject/controllers/cat.go:380.29,384.16 3 1
catApiProject/controllers/cat.go:389.42,395.17 4 1
catApiProject/controllers/cat.go:395.17,400.3 4 1
catApiProject/controllers/cat.go:403.2,407.16 3 1
catApiProject/controllers/cat.go:407.16,412.3 4 0
catApiProject/controllers/cat.go:414.2,419.16 4 1
catApiProject/controllers/cat.go:419.16,424.3 4 0
catApiProject/controllers/cat.go:425.2,428.81 2 1
catApiProject/controllers/cat.go:428.81,434.3 5 1
catApiProject/controllers/cat.go:437.2,438.15 2 1
catApiProject/controllers/cat.go:442.36,448.17 4 1
catApiProject/controllers/cat.go:448.17,454.3 5 0
catApiProject/controllers/cat.go:457.2,458.16 2 1
catApiProject/controllers/cat.go:458.16,464.3 5 0
catApiProject/controllers/cat.go:466.2,472.59 2 1
catApiProject/controllers/cat.go:472.59,478.3 5 1
catApiProject/controllers/cat.go:481.2,481.29 1 1
catApiProject/controllers/cat.go:481.29,483.3 1 1
catApiProject/controllers/cat.go:486.2,486.86 1 1
catApiProject/controllers/cat.go:486.86,492.3 5 1
catApiProject/controllers/cat.go:495.2,504.16 4 1
catApiProject/controllers/cat.go:504.16,510.3 5 0
catApiProject/controllers/cat.go:513.2,514.16 2 1
catApiProject/controllers/cat.go:514.16,520.3 5 0
catApiProject/controllers/cat.go:522.2,527.16 5 1
catApiProject/controllers/cat.go:527.16,533.3 5 0
catApiProject/controllers/cat.go:534.2,537.79 2 1
catApiProject/controllers/cat.go:537.79,544.3 6 0
catApiProject/controllers/cat.go:547.2,548.15 2 1
catApiProject/controllers/cat.go:552.36,566.16 8 1
catApiProject/controllers/cat.go:566.16,571.3 4 0
catApiProject/controllers/cat.go:573.2,577.16 4 1
catApiProject/controllers/cat.go:577.16,582.3 4 1
catApiProject/controllers/cat.go:583.2,586.38 2 1
catApiProject/controllers/cat.go:586.38,592.3 5 0
catApiProject/controllers/cat.go:595.2,597.16 3 1
catApiProject/controllers/cat.go:597.16,602.3 4 1
catApiProject/controllers/cat.go:605.2,607.15 3 1
catApiProject/routers/router.go:9.13,35.2 8 1
catApiProject/Channels/channel.go:14.105,19.35 4 1
catApiProject/Channels/channel.go:19.35,21.27 2 1
catApiProject/Channels/channel.go:21.27,24.54 2 1
catApiProject/Channels/channel.go:24.54,26.19 2 1
catApiProject/Channels/channel.go:26.19,29.14 3 0
catApiProject/Channels/channel.go:32.5,33.11 2 1
catApiProject/Channels/channel.go:35.4,35.94 1 0
catApiProject/Channels/channel.go:39.2,39.12 1 1
catApiProject/Channels/channel.go:39.12,42.3 2 1
catApiProject/Channels/channel.go:44.2,45.27 2 1
catApiProject/Channels/channel.go:45.27,47.3 1 1
catApiProject/Channels/channel.go:49.2,49.24 1 1
catApiProject/Channels/channel.go:53.117,59.33 5 1
catApiProject/Channels/channel.go:59.33,61.3 1 1
catApiProject/Channels/channel.go:62.2,66.43 3 1
catApiProject/Channels/channel.go:66.43,71.17 4 1
catApiProject/Channels/channel.go:71.17,73.4 1 0
catApiProject/Channels/channel.go:74.3,76.52 2 1
catApiProject/Channels/channel.go:76.52,80.12 3 1
catApiProject/Channels/channel.go:83.3,83.39 1 1
catApiProject/Channels/channel.go:83.39,85.4 1 0
catApiProject/Channels/channel.go:87.3,87.70 1 1
catApiProject/Channels/channel.go:87.70,89.4 1 0
catApiProject/Channels/channel.go:90.3,90.23 1 1
catApiProject/Channels/channel.go:93.2,93.75 1 0
catApiProject/Channels/channel.go:97.124,101.37 3 1
catApiProject/Channels/channel.go:101.37,102.49 1 1
catApiProject/Channels/channel.go:102.49,104.18 2 1
catApiProject/Channels/channel.go:104.18,107.5 2 0
catApiProject/Channels/channel.go:108.4,108.48 1 1
catApiProject/Channels/channel.go:112.2,113.38 2 1
catApiProject/Channels/channel.go:113.38,114.10 1 1
catApiProject/Channels/channel.go:115.25,116.26 1 1
catApiProject/Channels/channel.go:116.26,118.5 1 1
catApiProject/Channels/channel.go:119.25,120.19 1 0
catApiProject/Channels/channel.go:124.2,124.22 1 1
catApiProject/Channels/channel.go:128.101,138.16 7 1
catApiProject/Channels/channel.go:138.16,140.3 1 0
catApiProject/Channels/channel.go:141.2,143.38 2 1
catApiProject/Channels/channel.go:143.38,145.3 1 0
catApiProject/Channels/channel.go:147.2,148.67 2 1
catApiProject/Channels/channel.go:148.67,150.3 1 0
catApiProject/Channels/channel.go:152.2,152.20 1 1
catApiProject/caches/cache.go:20.41,25.2 1 1
catApiProject/caches/cache.go:28.53,33.50 4 1
catApiProject/caches/cache.go:33.50,35.3 1 1
catApiProject/caches/cache.go:36.2,36.25 1 1
catApiProject/caches/cache.go:40.52,48.2 3 1
